Year,State,Area,General Index
2015,Bihar,CPI Combined,126.1333333
2015,Bihar,CPI Rural,126.8666667
2015,Goa,CPI Rural,129.7833333
2015,Gujarat,CPI Combined,121.4333333
2015,Jammu and Kashmir,CPI Urban,120.6416667
2015,Jammu and Kashmir,CPI Rural,123.6666667
2015,Jharkhand,CPI Urban,120.2916667
2015,Karnataka,CPI Urban,127.05
2015,Maharashtra,CPI Rural,124.125
2015,Mizoram,CPI Rural,129.425
2015,Odisha,CPI Combined,125.5916667
2015,Tamil Nadu,CPI Rural,123.95
2015,Tripura,CPI Combined,129.7583333
2015,Uttarakhand,CPI Urban,116.175
2015,Andaman and Nicobar Islands,CPI Urban,117.525
2015,Chandigarh,CPI Urban,118.9416667
2015,Dadra and Nagar Haveli,CPI Urban,117.6333333
2015,Dadra and Nagar Haveli,CPI Rural,122.55
2015,Delhi,CPI Combined,122.1
2015,Puducherry,CPI Combined,128.9666667
2015,All India,CPI Combined,123.1083333
2014,Andhra Pradesh**,CPI Rural,140.5
2014,Bihar,CPI Combined,145.8
2014,Goa,CPI Combined,139.3
2014,Goa,CPI Rural,145.4
2014,Haryana,CPI Combined,137.1
2014,Himachal Pradesh,CPI Combined,138
2014,Jammu and Kashmir,CPI Rural,139.3
2014,Jharkhand,CPI Combined,142.9
2014,Karnataka,CPI Combined,145.7
2014,Manipur,CPI Rural,116.6
2014,Meghalaya,CPI Rural,165.5
2014,Nagaland,CPI Rural,140.5
2014,Odisha,CPI Urban,143.1
2014,Odisha,CPI Rural,143.5
2014,Punjab,CPI Rural,135.8
2014,Rajasthan,CPI Urban,136.3
2014,Rajasthan,CPI Combined,141.3
2014,Tamil Nadu,CPI Urban,143.5
2014,Tamil Nadu,CPI Rural,144
2014,Tripura,CPI Urban,147.4
2014,Uttar Pradesh,CPI Rural,144.1
2014,Uttarakhand,CPI Combined,137.7
2014,West Bengal,CPI Combined,145.1
2014,Dadra and Nagar Haveli,CPI Rural,124.9
2014,Delhi,CPI Combined,138.9
2014,Lakshadweep,CPI Combined,133.4
2014,Puducherry,CPI Urban,141.3
2013,Assam,CPI Rural,132.5666667
2013,Chhattisgarh,CPI Urban,130.2833333
2013,Gujarat,CPI Rural,135.55
2013,Haryana,CPI Combined,128.7416667
2013,Jammu and Kashmir,CPI Rural,130.825
2013,Karnataka,CPI Urban,135.175
2013,Karnataka,CPI Combined,135.975
2013,Maharashtra,CPI Rural,131.9916667
2013,Manipur,CPI Combined,117.5833333
2013,Mizoram,CPI Urban,130.6083333
2013,Mizoram,CPI Combined,130.4333333
2013,Nagaland,CPI Rural,124.0833333
2013,Odisha,CPI Combined,132.1916667
2013,Punjab,CPI Combined,127.5666667
2013,Rajasthan,CPI Combined,131.775
2013,Uttar Pradesh,CPI Urban,130.7
2013,Andaman and Nicobar Islands,CPI Urban,130.375
2013,Chandigarh,CPI Combined,131.2666667
2013,Chandigarh,CPI Rural,124.6666667
2012,Andhra Pradesh**,CPI Rural,119.6
2012,Assam,CPI Urban,117.9
2012,Goa,CPI Rural,116.4
2012,Gujarat,CPI Urban,119.2
2012,Gujarat,CPI Rural,124.1
2012,Himachal Pradesh,CPI Rural,116.8
2012,Jammu and Kashmir,CPI Urban,118.8
2012,Jammu and Kashmir,CPI Rural,120.6
2012,Jharkhand,CPI Urban,118.6
2012,Jharkhand,CPI Combined,121.2
2012,Karnataka,CPI Urban,120.9
2012,Kerala,CPI Urban,121
