"","ttext","date","isretweet","retweetcount","favoritecount","score","product","state","country","duplicate"
"1","RT @indscribe: Girl complains about dirty toilet but terming it an act of 'indiscipline', school expels her in Madhya Pradesh. She walks ba","2018-07-29 11:35:43","TRUE","8","0","-1","Education","Madhya Pradesh","India",FALSE
"2","RT @indscribe: Girl complains about dirty toilet but terming it an act of 'indiscipline', school expels her in Madhya Pradesh. She walks ba","2018-07-29 11:26:59","TRUE","8","0","-1","Education","Madhya Pradesh","India",TRUE
"3","RT @indscribe: Girl complains about dirty toilet but terming it an act of 'indiscipline', school expels her in Madhya Pradesh. She walks ba","2018-07-29 11:15:23","TRUE","8","0","-1","Education","Madhya Pradesh","India",TRUE
"4","RT @Newsbitsdotin: Girl complains about dirty toilet, terming it an act of 'indiscipline', school expels her in Madhya Pradesh. She walks b","2018-07-29 10:52:23","TRUE","5","0","0","Education","Madhya Pradesh","India",FALSE
"5","RT @Newsbitsdotin: Girl complains about dirty toilet, terming it an act of 'indiscipline', school expels her in Madhya Pradesh. She walks b","2018-07-29 10:49:19","TRUE","5","0","-1","Education","Madhya Pradesh","India",TRUE
"6","RT @Newsbitsdotin: Girl complains about dirty toilet, terming it an act of 'indiscipline', school expels her in Madhya Pradesh. She walks b","2018-07-29 10:37:32","TRUE","5","0","3","Education","Madhya Pradesh","India",TRUE
"7","RT @Newsbitsdotin: Girl complains about dirty toilet, terming it an act of 'indiscipline', school expels her in Madhya Pradesh. She walks b","2018-07-29 10:22:16","TRUE","5","0","1","Education","Madhya Pradesh","India",TRUE
"8","RT @indscribe: Girl complains about dirty toilet but terming it an act of 'indiscipline', school expels her in Madhya Pradesh. She walks ba","2018-07-29 10:17:29","TRUE","8","0","1","Education","Madhya Pradesh","India",TRUE
"9","RT @indscribe: Girl complains about dirty toilet but terming it an act of 'indiscipline', school expels her in Madhya Pradesh. She walks ba","2018-07-29 09:27:17","TRUE","8","0","0","Education","Madhya Pradesh","India",TRUE
"10","RT @NSUIMP:                         ","2018-07-29 09:16:06","TRUE","14","0","1","Education","Madhya Pradesh","India",FALSE
"11","RT @indscribe: Girl complains about dirty toilet but terming it an act of 'indiscipline', school expels her in Madhya Pradesh. She walks ba","2018-07-29 09:10:04","TRUE","8","0","1","Education","Madhya Pradesh","India",TRUE
"12","Girl complains about dirty toilet but terming it an act of 'indiscipline', school expels her in Madhya Pradesh. She  ","2018-07-29 09:03:18","FALSE","8","2","-2","Education","Madhya Pradesh","India",FALSE
"13","RT @Newsbitsdotin: Girl complains about dirty toilet, terming it an act of 'indiscipline', school expels her in Madhya Pradesh. She walks b","2018-07-29 09:02:11","TRUE","5","0","1","Education","Madhya Pradesh","India",TRUE
"14","Girl complains about dirty toilet, terming it an act of 'indiscipline', school expels her in Madhya Pradesh. She wa  ","2018-07-29 09:01:44","FALSE","5","1","0","Education","Madhya Pradesh","India",FALSE
"15","RT @digvijaya_28: :              50  60   via @nc24x7  ","2018-07-29 08:40:41","TRUE","212","0","1","Education","Madhya Pradesh","India",FALSE
"16","RT @RizviIshrat: :              50  60   via @nc24x7  ","2018-07-28 23:40:51","TRUE","2","0","1","Education","Madhya Pradesh","India",FALSE
"17","@BMGFIndia Many villages of Madhya Pradesh state, needs aid from organization as there are several girls needs basi  ","2018-07-28 20:21:55","FALSE","0","0","0","Education","Madhya Pradesh","India",FALSE
"18","RT @RizviIshrat: :              50  60   via @nc24x7  ","2018-07-28 16:10:54","TRUE","2","0","1","Education","Madhya Pradesh","India",TRUE
"19","RT @ankushwithrg:  
   @ChouhanShivraj     ?

          ","2018-07-28 10:18:40","TRUE","11","0","1","Education","Madhya Pradesh","India",FALSE
"20","RT @kavita_tewari: Ladli Laxmi Yojana for BJP Madhya Pradesh are great initiatives and measured for growth and education for girls 

Karmy","2018-07-28 09:46:59","TRUE","12","0","0","Education","Madhya Pradesh","India",FALSE
